filename,instrument_type,instrument,function,display_name,synth_id,instrument_id,base_note,base_oct,theme,recommended_toys
gaming_noteC5.wav,synth,synth,short note,Gaming Note,,GAMING NOTE,,5,Gaming,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
# --- Synths (no filename; specify synth_id from engine) ---,,,,,,,,,,
,synth,synth,sustain,Tone (Sine),tone,TONE,,4,Ambient; Gaming,drawgrid
,synth,synth,short note,Pop,pop,POP,,4,Weird,drawgrid
,synth,synth,sustain,Pad,pad,PAD,,4,Weird; Ambient,drawgrid
,synth,synth,short note,Retro Square,retro-square,RETRO SQUARE,,4,Gaming,drawgrid
,synth,synth,short note,Retro Saw,retro-saw,RETRO SAW,,4,Gaming,drawgrid
,synth,synth,short note,Retro Triangle,retro-tri,RETRO TRIANGLE,,4,Gaming,drawgrid
,synth,synth,short note,Laser,laser,LASER,,4,Gaming,drawgrid
,synth,synth,short note,Alien,alien,ALIEN,,4,Weird,drawgrid
